name,price_basic,price_product,rating,reviewRating
"Игровой ноутбук RTX 2050 15.6"" i5 16Gb 512Gb серый",65359.0,54901.0,5,5.0
Матрица для Modern 15 B12M 15.6 30pin матовая,12359.0,3757.0,5,4.9
Матрица для Katana GF76 12UGS FHD IPS матовая 144 Hz,26381.0,8019.0,5,5.0
"Ноутбук 13.4"" Intel Core i7 1360P 2.2ГГц W11 16ГБ 1024ГБ",123990.0,104151.0,0,0.0
"Ноутбук 14"" Intel Core i7 1255U 1.7ГГц W11Pro 16ГБ 512ГБ",88600.0,74424.0,0,0.0
"Ноутбук 17.3"" Intel Core i5 13420H 2.1ГГц noOS 16ГБ 512ГБ",84990.0,71391.0,5,5.0
Матрица для Katana GF76 12UG FHD IPS матовая 144 Hz,26381.0,8019.0,5,5.0
Ноутбук Thin GF63 12UC-2209NL i5 12450H 16Gb,72100.0,60564.0,5,5.0
"Ноутбук 15.6"" Intel Core i5 1335U 1.3ГГц noOS 16ГБ 1024ГБ",62139.0,51152.0,0,0.0
"Ноутбук игровой 15.6"" i7 32Gb 512Gb RTX 4060 DOS",135589.0,113894.0,5,5.0
Неттоп Pro DP10 12M-230XRU i3 1215U noOS (9S6-B0A622-230),46485.0,38582.0,0,0.0
Неттоп Pro DP10 12M-039BRU i5 1235U Iris Xe noOS белый,45366.0,35018.0,0,0.0
Ноутбук игровой Raider 18 HX A14VHG-485XRU-BB91490X32GXXDXX,324999.0,272999.0,5,5.0
"Материнская плата PRO A620M-E, Micro-ATX AM5 DDR5",14900.0,6332.0,5,4.8
Материнская плата PRO B650M-E AM5 AMD B650 mATX RTL,8186.0,7039.0,5,5.0
Видеокарта RTX 5060 8 ГБ RTL (RTX 5060 8G SHADOW 2X OC),38088.0,32755.0,0,0.0
Матрица для Katana GF76 12UE FHD IPS матовая 144 Hz,26381.0,8019.0,5,5.0
MAG FORGE M100R Black Mini Tower Компьютерный корпус,4980.0,4133.0,5,5.0
Материнская плата B850 TOMAHAWK MAX WIFI AM5 AMD B850 ATX RT,28337.0,24369.0,5,4.6
Неттоп Pro DP21 12M-439XRU 8Gb SSD512Gb,46000.0,40940.0,0,0.0
ПК Infinite i5 14400F 32Gb SSD1Tb RTX 4070Super 12Gb,186439.0,165930.0,0,0.0
ПК Infinite i5 14400F 32Gb SSD1Tb RTX 4070Super 12Gb,165300.0,147117.0,0,0.0
ПК Infinite i5 14400F 16Gb SSD512Gb RTX4060 8Gb noOS,118200.0,105198.0,0,0.0
Неттоп Pro DP21 13M-848RU i3 13100 16Gb SSD512Gb,62139.0,55303.0,0,0.0
Неттоп Cubi N100 8Gb SSD 256Gb UHDG,27200.0,24208.0,0,0.0
Неттоп Cubi 5 12M-031BRU i5 1235U noOS,39539.0,35189.0,0,0.0
Неттоп NetTop NUC 1M-052BRU,61431.0,48948.0,0,0.0
Неттоп NetTop NUC 1M-052BRU,57527.0,47747.0,0,0.0
"Материнская плата B760 GAMING PLUS WIFI ATX, LGA 1700 DDR5",28180.0,11976.0,5,4.8
"Монитор 27"" Optix MPG 274URF QD, 3840х2160, 160 Гц, IPS",56489.0,50275.0,0,0.0
Аккумулятор BTY-S14 для ноутбука 5200mAh 11.1V,2787.0,1387.0,5,4.7
"Материнская плата A520M PRO (AM4, mATX)",5099.0,4385.0,5,4.7
"Монитор 34"" MP341CQ VA 2K чер",31064.0,27646.0,0,0.0
"15.6"" Thin 15 B13BVE Core i5-13420H 16 512ГБ RTX 4050",111940.0,94029.0,0,0.0
Видеокарта RTX 5070 12 ГБ RTL (RTX 5070 12G SHADOW 2X OC),69600.0,59856.0,5,4.8
Видеокарта 8GB RTX3050 VENTUS 2X XS OC,21992.0,18913.0,5,4.9
Зарядка для ноутбука 90W 19V 4.74A штекер 5.5x2.5мм,4225.0,2104.0,5,4.7
"Материнская плата A520M-A PRO Micro-ATX, AM4 DDR4",10320.0,4386.0,5,4.8
Материнская плата PRO H610M-S DDR4 LGA1700 Intel H610 mATX R,6026.0,5182.0,5,5.0
Материнская плата B760M GAMING PLUS WIFI DDR4,24580.0,10446.0,5,5.0
"27"" Моноблок Pro AP272P 14M-664XRU Full HD",102819.0,86367.0,0,0.0
Неттоп Pro DP10 12M-039BRU,33889.0,27043.0,0,0.0
Неттоп Pro DP10 12M-040BRU,27000.0,20185.0,0,0.0
"Моноблок 23.8"" Intel Core 7 150U 1.8ГГц БезOS 16Гб 512Гб",84739.0,75417.0,0,0.0
"Игровой ноутбук RTX 3050 15.6"" i5 16Gb 512Gb серый",68989.0,57950.0,5,5.0
Материнская плата B550M PRO-VDH (B550M PRO-VDH),9080.0,7808.0,5,4.9
Зарядка для ноутбука 120W 20V 6A штекер 4.5x3.0мм,3705.0,1845.0,5,4.7
Зарядка для ноутбука 65W 19V 3.42A штекер 4.5x3.0мм,2550.0,1269.0,5,4.7
Материнская плата MPG X870E CARBON WIFI AM5 AMD X870E ATX RT,50996.0,43856.0,5,5.0
"Ноутбук 15.6"" Intel Core i5 12450H 2ГГц noOS 16ГБ 512ГБ",79990.0,67191.0,5,5.0
"Ноутбук 16"" Intel Core U 9 185H 2.3ГГц W11Pro 64ГБ 2048ГБ",472000.0,384585.0,0,0.0
PRO B760M-E DDR4 Soc-1700 Intel B760 2,7205.0,6196.0,0,0.0
"Ноутбук 16"" Intel Core i5 13500H 2.6ГГц W11H 16ГБ 512ГБ",112200.0,94248.0,0,0.0
Ноутбук Prestige 14 EVO B13M-635US i5 13500H 32Gb,103900.0,87276.0,0,0.0
Ноутбук Modern 15 F13MG-254RU i5 1335U 16Gb,74500.0,62580.0,0,0.0
"Ноутбук 14"" AMD Ryzen 7 7730U 2ГГц W11H 16ГБ 512ГБ",62800.0,51169.0,0,0.0
Ноутбук Sword 16 HX B13VFKG-855XRU,148491.0,124732.0,0,0.0
"Ноутбук 16"" Intel Core i7 14700HX W11Pro 16ГБ 1024ГБ",225200.0,200428.0,0,0.0
"Ноутбук 15.6"" Intel Core i5 12450H 2ГГц noOS 8ГБ 512ГБ",78990.0,66351.0,5,5.0
Наушники с микрофоном DS502 черный 2м накладные USB,6644.0,5469.0,5,5.0
"Ноутбук 15.6"" Intel Core i5 12450H 2ГГц noOS 16ГБ 1024ГБ",94807.0,77248.0,5,5.0
PRO B760-P WIFI DDR4 Soc-1700 Intel B7,12881.0,10966.0,5,5.0
PRO H610M-E DDR4 Soc-1700 Intel H610 2,5940.0,5108.0,5,5.0
Неттоп Cubi N100 8Gb SSD 256Gb UHDG,27200.0,20791.0,0,0.0
Видеокарта GeForce RTX 5060 VENTUS 3X OC 8GB,38899.0,38899.0,0,0.0
"Ноутбук 14"" Intel Core i5 12500H 2.5ГГц W11H 16ГБ 512ГБ",82700.0,69468.0,5,5.0
"Ноутбук игровой 15.6"" i7 16Gb 512 Gb RTX 3050 DOS",96700.0,81228.0,5,5.0
"Моноблок 23.8"" Intel Core i7 14700 2.1ГГц noOS 32Гб 512Гб",95990.0,78212.0,5,5.0
B550M PRO-VDH WIFI Soc-AM4 AMD B550 4x,10010.0,8608.0,5,5.0
"Ноутбук 14"" Intel Core i3 1215U 1.2ГГц W11Pro 8ГБ 256ГБ",62139.0,52196.0,0,0.0
"Ноутбук Vector 16 HX 16Gb SSD1Tb 16""",273900.0,223173.0,0,0.0
"Ноутбук 14"" Intel Core i5 1235U 1.3ГГц W11Pro 16ГБ 512ГБ",76900.0,64596.0,0,0.0
"Ноутбук 14"" AMD Ryzen 5 7530U 2ГГц noOS 8ГБ 512ГБ",54600.0,48594.0,0,0.0
"Ноутбук Thin 15 16Gb SSD512Gb RTX 2050 4Gb 15.6""",75699.0,63587.0,5,5.0
"Ноутбук 15.6"" Intel Core i7 13620H 2.4ГГц W11H 16ГБ 512ГБ",138990.0,123701.0,0,0.0
"Материнская плата Z790 GAMING PLUS WIFI DDR5, LGA 1700",20969.0,18033.0,5,5.0
Ноутбук Sword 16 HX B14VFKG-202US i7 14650HX SSD1Tb RTX4060,165300.0,134686.0,5,5.0
"Игровой ноутбук Sword 16 HX B13VGKG-855XRU SSD1Tb 16""",165300.0,138852.0,5,5.0
"Ноутбук 16"" Intel Core Ultra 7 155H 1.4ГГц W11H 16ГБ 1024ГБ",207900.0,174636.0,5,5.0
"15.6"" Thin 15 B12UC Intel Core i5-12450H 16 512ГБ RTX 3050",92704.0,70862.0,0,0.0
"Ноутбук 15.6"" Intel Core i5 W11 32 ГБ 1024 ГБ черный",92400.0,82236.0,0,0.0
Зарядка для ноутбука 65W 19V 3.42A штекер 5.5x2.5мм,2529.0,1259.0,5,4.7
Ноутбук Prestige 14 EVO B13M-635US i5 13500H 32Gb,103900.0,92471.0,0,0.0
Мышь Clutch GM31 Lightweight черный оптическая,4238.0,3488.0,5,5.0
"Ноутбук 17"" Intel Core i7 13700HX 2.1ГГц noOS 16ГБ 512ГБ",151307.0,127097.0,5,5.0
"Материнская плата MAG B650 TOMAHAWK WIFI, AM5,4xDDR5",20938.0,18006.0,5,4.9
"Игровой ноутбук Sword 16 HX B13VGKG-855XRU SSD1Tb 16""",165300.0,147117.0,0,0.0
"Ноутбук Thin 15 B12VE-1865XRU (9S7-16R831-1865), серый",88191.0,74080.0,0,0.0
Ноутбук игровой Vector 17 HX A14VIG-1019XRU-GG91490X32GXXDXX,349999.0,349999.0,0,0.0
"Монитор 32"" MS321UP IPS 4K чер HDMI DP USB HAS 60Hz 400c",78535.0,60691.0,0,0.0
"Ноутбук 17"" Intel Core i7 13700HX 2.1ГГц noOS 16ГБ 512ГБ",133900.0,119171.0,0,0.0
"Ноутбук 15.6"" AMD Ryzen 7 7735HS 3.2ГГц noOS 8ГБ 512ГБ",88600.0,72191.0,5,5.0
"Ноутбук Summit E13 A1MTG-001US Ul7 155H 16Gb SSD1Tb 13.3""",129200.0,108528.0,0,0.0
"Ноутбук игровой GF63 15.6"" i5 16Gb 256Gb RTX 2050 DOS",64399.0,57315.0,0,0.0
"Ноутбук 13.4"" Intel Core i7 1360P 2.2ГГц W11 16ГБ 1024ГБ",123990.0,110351.0,0,0.0
Ноутбук игровой Katana 17 B12UCR-1024XRU,83999.0,74759.0,0,0.0
Ноутбук Stealth 18 AI Studio A1VHG-084RU-BBU9185H32GXXDX11SA,329999.0,293699.0,0,0.0
"Ноутбук 15.6"" Intel Core i5 1335U 1.3ГГц noOS 16ГБ 1024ГБ",62139.0,55303.0,0,0.0
"Ноутбук 15.6"" Intel Core i5 12450H 2ГГц noOS 16ГБ 1024ГБ",94807.0,84378.0,0,0.0
"Монитор 27"" MP271A IPS FHD (1920x1080), 75 Гц, черный",14453.0,11897.0,5,5.0
